Nombre,Puntuacion_IMDB,Puntuacion_Rotten_Tomatoes,Director,Guionistas,Argumento,Duracion
ParlaNchíno Ateo: Errorista Comunista 11,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,Parlanchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that film directors have prestige because they discard what the working class wants to say and show.,N/A
ParlaNchíno Ateo: Errorista Comunista 12,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlaNchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that a big budget film production has money to promote the director and build his fame. As an 'artist,' he has a master to serve.",N/A
Voyages en Italie,"5,9",N/A,Sophie Letourneur,Laetitia GoffiSophie Letourneur,A couple takes a trip to Sicily to reignite their romance.,N/A
ParlaNchíno Ateo: Errorista Comunista 13,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlaNChíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that the movie business is better when the films are called ""art."" So, film directors are considered ""artists.""",N/A
ParlaNchíno Ateo: Errorista Comunista 14,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,"ParlaNchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that the function of film directors is to approve the capitalist taste. So, this taste doesn't have competitors. It is king.",N/A
Malek Al Halaba,"7,7",N/A,Mohammed Saeed Harib,Yasin GhazzawiMahira AbdelazizSalma Abu-Deif,,N/A
Taking Out the Neighbours,"4,5",N/A,Mark Spayne,Mark Spayne,"Steve y Emma están demasiado asustados para llamar a la policía cuando la mujer de su vecino psicópata sufre una herida mortal en su casa, así que deciden esconder el cuerpo.",N/A
ParlaNchíno Ateo: Errorista Comunista 15,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,ParlaNchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that wealthy capitalists control the movies. The petite bourgeois and the workers cannot use films to share their worldview.,N/A
"The 1,000 Subscribers Special Party!",N/A,N/A,Graham Bullard,Graham Bullard,"Graham Bullard The BFDI Master has just reached 1,000 subscribers and the BFDI plushies have a big party to celebrate.",N/A
ParlaNchíno Ateo: Errorista Comunista 16,N/A,N/A,Jorge Luis Villacorta Santamato,Jorge Luis Villacorta Santamato,ParlaNchíno is a Chinese reporter. He follows the rules imposed by the Chinese Communist Party. He points out that the bourgeoisie turns all upside down to laugh at the workers.,N/A
Deadly Bipolarity,N/A,N/A,Mathieu BerthonPaul Ferré,Mathieu BerthonPaul Ferré,A man is violently sequestered during the 1st lockdown by a schizophrenic.,N/A
Hushar,"6,4",N/A,Sathish Raj N,Sathish Raj N,In This Movie Siddesh Wants To Put Tea Shop In The Village And Live Happily.,N/A
"Romina, VTM","2,8",N/A,Paul-Razvan Macovei,Radu Alexandru,"Romina begins to fall in love with Valentin, a tourist on holiday in Costinesti with plans to become a musician. She helps Valentin to become an artist and, without realizing, he is starting to look a lot like someone from Romina's past.",N/A
RiffTrax: In the Line of Duty 2: The Super Cops,"7,6",N/A,Conor LastowkaJason MillerMichael J. Nelson,Bill CorbettKevin MurphyMichael J. Nelson,,N/A
Se A Vida Começasse Agora,N/A,N/A,Thiago Oliveira,Caio CastroMarcelo SerradoLuiza Valdetaro,,N/A
Amityville Death Toilet,"3,1",N/A,Evan Jacobs,Evan Jacobs,"Paranormal investigator Gregg investigates a haunted house linked to toilet murders in Amityville. After the caretaker's death, Gregg battles supernatural forces to stop the killings and save the town from a hellish entity.",N/A
Gangster Alla Prankster,N/A,N/A,Girish Kumar B,Girish Kumar BThilak ShekarViranika Shetty,"Arjun an unemployed guy, starts an YouTube Channel named WEBMASTER and Pranks people, records and uploads to youtube, while Pranking he falls in his own trap.",N/A
A Great Friend,"6,4",N/A,Éric Besnard,Éric Besnard,"Vincent es un famoso empresario de éxito. Un día, la avería de un coche en una carretera de montaña interrumpe temporalmente su frenético estilo de vida.",N/A
One of One,"9,3",N/A,Mark Byrne,Mark Byrne,"One of One is a dark comedy surrounding a contest proposed by an eccentric millionaire to produce a unique ""item"" or ""invention"" along with a story idea for a slot on a writer's team. A group of oddballs attempt to join the team including a go-getter and her stoner sister, a crazy narcissist, a trouble maker, a wanna-be comedian, a well meaning confuser, a karma-seeki... Leer todo",N/A
Mommies Group,"4,4",N/A,N/A,N/A,"A school WhatsApp group unites three mothers from three different social classes. Mariam and Nadia suffer from having a bad relationship with their children. When they find out that their children don't like them, Hana helps them.",N/A
Akhi Fok El Shagara,"4,7",N/A,Mahmoud Karim,Loay Elsayed,"Alaa is an introverted young man who lives a healthy and organized life. His life turns upside down when his twin brother whom he never knew existed, Bahaa, Alaa's complete opposite on all levels, barges into his life.",N/A
